address;source_location;insn;indent
0x15bea;:0;ENDBR64;
0x15bee;:0;PUSH	%RBP;
0x15bef;:0;MOV	%RSP,%RBP;
0x15bf2;:0;PUSH	%R12;
0x15bf4;:0;PUSH	%RBX;
0x15bf5;:0;SUB	$0x480,%RSP;
0x15bfc;:0;MOV	%RDI,-0x478(%RBP);
0x15c03;:0;MOV	%RSI,-0x480(%RBP);
0x15c0a;:0;MOV	%RDX,-0x488(%RBP);
0x15c11;:0;MOV	%RCX,-0x490(%RBP);
0x15c18;:0;MOV	%FS:0x28,%RAX;
0x15c21;:0;MOV	%RAX,-0x18(%RBP);
0x15c25;:0;XOR	%EAX,%EAX;
0x15c27;:0;LEA	-0x450(%RBP),%RAX;
0x15c2e;:0;MOV	%RAX,%RDI;
0x15c31;:0;CALL	7830 <_ZNSt6vectorIdSaIdEEC1Ev>;
0x15c36;:0;LEA	-0x430(%RBP),%RAX;
0x15c3d;:0;MOV	%RAX,%RDI;
0x15c40;:0;CALL	7830 <_ZNSt6vectorIdSaIdEEC1Ev>;
0x15c45;:0;MOV	-0x488(%RBP),%RCX;
0x15c4c;:0;LEA	-0x220(%RBP),%RAX;
0x15c53;:0;MOV	$0x8,%EDX;
0x15c58;:0;MOV	%RCX,%RSI;
0x15c5b;:0;MOV	%RAX,%RDI;
0x15c5e;:0;CALL	7150 <.plt.sec@start+0x780>;
0x15c63;:0;LEA	-0x220(%RBP),%RAX;
0x15c6a;:0;MOV	%RAX,%RDI;
0x15c6d;:0;CALL	7130 <.plt.sec@start+0x760>;
0x15c72;:0;XOR	$0x1,%EAX;
0x15c75;:0;TEST	%AL,%AL;
0x15c77;:0;JE	15cde <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xf4>;
0x15c79;:0;LEA	0x30edd(%RIP),%RAX;
0x15c80;:0;MOV	%RAX,%RSI;
0x15c83;:0;LEA	0x4c636(%RIP),%RAX;
0x15c8a;:0;MOV	%RAX,%RDI;
0x15c8d;:0;CALL	6e50 <.plt.sec@start+0x480>;
0x15c92;:0;MOV	%RAX,%RDX;
0x15c95;:0;MOV	-0x488(%RBP),%RAX;
0x15c9c;:0;MOV	%RAX,%RSI;
0x15c9f;:0;MOV	%RDX,%RDI;
0x15ca2;:0;CALL	6dd0 <.plt.sec@start+0x400>;
0x15ca7;:0;MOV	0x4c2ca(%RIP),%RDX;
0x15cae;:0;MOV	%RDX,%RSI;
0x15cb1;:0;MOV	%RAX,%RDI;
0x15cb4;:0;CALL	6ed0 <.plt.sec@start+0x500>;
0x15cb9;:0;LEA	-0x430(%RBP),%RDX;
0x15cc0;:0;LEA	-0x450(%RBP),%RCX;
0x15cc7;:0;MOV	-0x478(%RBP),%RAX;
0x15cce;:0;MOV	%RCX,%RSI;
0x15cd1;:0;MOV	%RAX,%RDI;
0x15cd4;:0;CALL	16278 <_ZNSt4pairISt6vectorIdSaIdEES2_EC1IRS2_S5_Lb1EEEOT_OT0_>;
0x15cd9;:0;JMP	15f80 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x396>;
0x15cde;:0;LEA	-0x3f0(%RBP),%RAX;
0x15ce5;:0;MOV	%RAX,%RDI;
0x15ce8;:0;CALL	7020 <.plt.sec@start+0x650>;
0x15ced;:0;MOVB	$0,-0x461(%RBP);
0x15cf4;:0;MOV	-0x490(%RBP),%RAX;
0x15cfb;:0;MOVL	$0,(%RAX);
0x15d01;:0;JMP	15f0b <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x321>;
0x15d06;:0;MOV	$0x8,%ESI;(20) 
0x15d0b;:0;MOV	$0x10,%EDI;(20) 
0x15d10;:0;CALL	16262 <_ZStorSt13_Ios_OpenmodeS_>;(20) 
0x15d15;:0;MOV	%EAX,%EDX;(20) 
0x15d17;:0;LEA	-0x3f0(%RBP),%RCX;(20) 
0x15d1e;:0;LEA	-0x3b0(%RBP),%RAX;(20) 
0x15d25;:0;MOV	%RCX,%RSI;(20) 
0x15d28;:0;MOV	%RAX,%RDI;(20) 
0x15d2b;:0;CALL	7100 <.plt.sec@start+0x730>;(20) 
0x15d30;:0;LEA	-0x3d0(%RBP),%RAX;(20) 
0x15d37;:0;MOV	%RAX,%RDI;(20) 
0x15d3a;:0;CALL	7020 <.plt.sec@start+0x650>;(20) 
0x15d3f;:0;MOVZX	-0x461(%RBP),%EAX;(20) 
0x15d46;:0;XOR	$0x1,%EAX;(20) 
0x15d49;:0;TEST	%AL,%AL;(20) 
0x15d4b;:0;JE	15d5e <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x174>;(20) 
0x15d4d;:0;MOVB	$0x1,-0x461(%RBP);(20) 
0x15d54;:0;MOV	$0,%EBX;(20) 
0x15d59;:0;JMP	15ed9 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x2ef>;(20) 
0x15d5e;:0;LEA	-0x410(%RBP),%RAX;(20) 
0x15d65;:0;MOV	%RAX,%RDI;(20) 
0x15d68;:0;CALL	7830 <_ZNSt6vectorIdSaIdEEC1Ev>;(20) 
0x15d6d;:0;JMP	15da8 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x1be>;(20) 
0x15d6f;:0;LEA	-0x3d0(%RBP),%RAX;  (19) 
0x15d76;:0;MOV	$0,%ESI;  (19) 
0x15d7b;:0;MOV	%RAX,%RDI;  (19) 
0x15d7e;:0;CALL	cbb3 <_ZNSt7__cxx114stodERKNS_12basic_stringIcSt11char_traitsIcESaIcEEEPm>;  (19) 
0x15d83;:0;MOVQ	%XMM0,%RAX;  (19) 
0x15d88;:0;MOV	%RAX,-0x458(%RBP);  (19) 
0x15d8f;:0;LEA	-0x458(%RBP),%RDX;  (19) 
0x15d96;:0;LEA	-0x410(%RBP),%RAX;  (19) 
0x15d9d;:0;MOV	%RDX,%RSI;  (19) 
0x15da0;:0;MOV	%RAX,%RDI;  (19) 
0x15da3;:0;CALL	162f2 <_ZNSt6vectorIdSaIdEE9push_backEOd>;  (19) 
0x15da8;:0;LEA	-0x3d0(%RBP),%RCX;  (19) 
0x15daf;:0;LEA	-0x3b0(%RBP),%RAX;  (19) 
0x15db6;:0;MOV	$0x2c,%EDX;  (19) 
0x15dbb;:0;MOV	%RCX,%RSI;  (19) 
0x15dbe;:0;MOV	%RAX,%RDI;  (19) 
0x15dc1;:0;CALL	7270 <.plt.sec@start+0x8a0>;  (19) 
0x15dc6;:0;MOV	(%RAX),%RDX;  (19) 
0x15dc9;:0;SUB	$0x18,%RDX;  (19) 
