address;source_location;insn;indent
0x38df1;:0;MOV	-0x48(%RBP),%RDX;
0x38df5;:0;MOV	-0x38(%RBP),%RCX;
0x38df9;:0;LEA	-0x51(%RBP),%RAX;
0x38dfd;:0;MOV	%RCX,%RSI;
0x38e00;:0;MOV	%RAX,%RDI;
0x38e03;:0;CALL	3a0ba <_ZNK9__gnu_cxx5__ops15_Iter_less_iterclINS_17__normal_iteratorIPSt4pairIdiESt6vectorIS5_SaIS5_EEEESA_EEbT_T0_>;
0x38e08;:0;TEST	%AL,%AL;
0x38e0a;:0;JE	38e7e <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_+0xe6>;
0x38e0c;:0;LEA	-0x38(%RBP),%RAX;
0x38e10;:0;MOV	%RAX,%RDI;
0x38e13;:0;CALL	35946 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEdeEv>;
0x38e18;:0;MOV	%RAX,%RDI;
0x38e1b;:0;CALL	3a0ff <_ZSt4moveIRSt4pairIdiEEONSt16remove_referenceIT_E4typeEOS4_>;
0x38e20;:0;MOV	0x8(%RAX),%RDX;
0x38e24;:0;MOV	(%RAX),%RAX;
0x38e27;:0;MOV	%RAX,-0x30(%RBP);
0x38e2b;:0;MOV	%RDX,-0x28(%RBP);
0x38e2f;:0;LEA	-0x38(%RBP),%RAX;
0x38e33;:0;MOV	$0x1,%ESI;
0x38e38;:0;MOV	%RAX,%RDI;
0x38e3b;:0;CALL	38d32 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEplEl>;
0x38e40;:0;MOV	%RAX,%RDX;
0x38e43;:0;MOV	-0x38(%RBP),%RCX;
0x38e47;:0;MOV	-0x48(%RBP),%RAX;
0x38e4b;:0;MOV	%RCX,%RSI;
0x38e4e;:0;MOV	%RAX,%RDI;
0x38e51;:0;CALL	3a111 <_ZSt13move_backwardIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEES8_ET0_T_SA_S9_>;
0x38e56;:0;LEA	-0x30(%RBP),%RAX;
0x38e5a;:0;MOV	%RAX,%RDI;
0x38e5d;:0;CALL	3a0ff <_ZSt4moveIRSt4pairIdiEEONSt16remove_referenceIT_E4typeEOS4_>;
0x38e62;:0;MOV	%RAX,%RBX;
0x38e65;:0;LEA	-0x48(%RBP),%RAX;
0x38e69;:0;MOV	%RAX,%RDI;
0x38e6c;:0;CALL	35946 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEdeEv>;
0x38e71;:0;MOV	%RBX,%RSI;
0x38e74;:0;MOV	%RAX,%RDI;
0x38e77;:0;CALL	3a160 <_ZNSt4pairIdiEaSEOS0_>;
0x38e7c;:0;JMP	38e8f <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_+0xf7>;
0x38e7e;:0;CALL	3414d <_ZN9__gnu_cxx5__ops15__val_comp_iterENS0_15_Iter_less_iterE>;
0x38e83;:0;MOV	-0x38(%RBP),%RAX;
0x38e87;:0;MOV	%RAX,%RDI;
0x38e8a;:0;CALL	3a1ab <_ZSt25__unguarded_linear_insertIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops14_Val_less_iterEEvT_T0_>;
0x38e8f;:0;LEA	-0x38(%RBP),%RAX;
0x38e93;:0;MOV	%RAX,%RDI;
0x38e96;:0;CALL	35922 <_ZN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEppEv>;
0x38e9b;:0;LEA	-0x50(%RBP),%RDX;
0x38e9f;:0;LEA	-0x38(%RBP),%RAX;
0x38ea3;:0;MOV	%RDX,%RSI;
0x38ea6;:0;MOV	%RAX,%RDI;
0x38ea9;:0;CALL	358e3 <_ZN9__gnu_cxxneIPSt4pairIdiESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_>;
0x38eae;:0;TEST	%AL,%AL;
0x38eb0;:0;JNE	38df1 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_+0x59>;
