address;source_location;insn;indent
0x5ba50;:0;CMP	%RCX,%RDX;
0x5ba53;:0;JE	5bcc0 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x270>;
0x5ba59;:0;PUSH	%R15;
0x5ba5b;:0;PUSH	%R14;
0x5ba5d;:0;PUSH	%R13;
0x5ba5f;:0;MOV	%RCX,%R14;
0x5ba62;:0;PUSH	%R12;
0x5ba64;:0;PUSH	%RBP;
0x5ba65;:0;PUSH	%RBX;
0x5ba66;:0;SUB	%RDX,%R14;
0x5ba69;:0;SUB	$0x28,%RSP;
0x5ba6d;:0;MOV	0x8(%RDI),%R8;
0x5ba71;:0;MOV	0x10(%RDI),%RAX;
0x5ba75;:0;MOV	%R14,%R15;
0x5ba78;:0;MOV	%RDI,%RBX;
0x5ba7b;:0;MOV	%RSI,%R12;
0x5ba7e;:0;MOV	%RDX,%RBP;
0x5ba81;:0;SAR	$0x3,%R15;
0x5ba85;:0;SUB	%R8,%RAX;
0x5ba88;:0;CMP	%R14,%RAX;
0x5ba8b;:0;JB	5bb10 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0xc0>;
0x5ba91;:0;MOV	%R8,%R13;
0x5ba94;:0;SUB	%RSI,%R13;
0x5ba97;:0;CMP	%R13,%R14;
0x5ba9a;:0;JAE	5bc40 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x1f0>;
0x5baa0;:0;MOV	%R8,%R15;
0x5baa3;:0;SUB	%R14,%R15;
0x5baa6;:0;CMP	$0x8,%R14;
0x5baaa;:0;JLE	5bd30 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x2e0>;
0x5bab0;:0;MOV	%R8,%RDI;
0x5bab3;:0;MOV	%R14,%RDX;
0x5bab6;:0;MOV	%R15,%RSI;
0x5bab9;:0;CALL	e170 <.plt.sec@start+0xec0>;
0x5babe;:0;MOV	0x8(%RBX),%RCX;
0x5bac2;:0;MOV	%RAX,%R8;
0x5bac5;:0;MOV	%R15,%RDX;
0x5bac8;:0;ADD	%R14,%RCX;
0x5bacb;:0;SUB	%R12,%RDX;
0x5bace;:0;MOV	%RCX,0x8(%RBX);
0x5bad2;:0;CMP	$0x8,%RDX;
0x5bad6;:0;JLE	5bd50 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x300>;
0x5badc;:0;MOV	%R8,%RDI;
0x5badf;:0;MOV	%R12,%RSI;
0x5bae2;:0;SUB	%RDX,%RDI;
0x5bae5;:0;CALL	e170 <.plt.sec@start+0xec0>;
0x5baea;:0;CMP	$0x8,%R14;
0x5baee;:0;JLE	5bcd0 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x280>;
0x5baf4;:0;MOV	%R14,%RDX;
0x5baf7;:0;ADD	$0x28,%RSP;
0x5bafb;:0;MOV	%RBP,%RSI;
0x5bafe;:0;MOV	%R12,%RDI;
0x5bb01;:0;POP	%RBX;
0x5bb02;:0;POP	%RBP;
0x5bb03;:0;POP	%R12;
0x5bb05;:0;POP	%R13;
0x5bb07;:0;POP	%R14;
0x5bb09;:0;POP	%R15;
0x5bb0b;:0;JMP	e170 <.plt.sec@start+0xec0>;
0x5bb10;:0;MOV	(%RDI),%R13;
0x5bb13;:0;MOV	%R8,%RCX;
0x5bb16;:0;MOV	$0xfffffffffffffff,%RSI;
0x5bb20;:0;SUB	%R13,%RCX;
0x5bb23;:0;MOV	%RCX,%RDX;
0x5bb26;:0;SAR	$0x3,%RDX;
0x5bb2a;:0;SUB	%RDX,%RSI;
0x5bb2d;:0;CMP	%R15,%RSI;
0x5bb30;:0;JB	5bdfd <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x3ad>;
0x5bb36;:0;CMP	%R14,%RCX;
0x5bb39;:0;JB	5bca0 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x250>;
0x5bb3f;:0;LEA	(%RDX,%RDX,1),%RDI;
0x5bb43;:0;MOV	$0x7ffffffffffffff8,%R15;
0x5bb4d;:0;CMP	%RDX,%RDI;
0x5bb50;:0;JAE	5bca4 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x254>;
0x5bb56;:0;MOV	%R15,%RDI;
0x5bb59;:0;MOV	%R8,0x10(%RSP);
0x5bb5e;:0;CALL	db90 <.plt.sec@start+0x8e0>;
0x5bb63;:0;MOV	0x10(%RSP),%R8;
0x5bb68;:0;MOV	%RAX,(%RSP);
0x5bb6c;:0;ADD	%RAX,%R15;
0x5bb6f;:0;MOV	%R12,%R10;
0x5bb72;:0;SUB	%R13,%R10;
0x5bb75;:0;CMP	$0x8,%R10;
0x5bb79;:0;JLE	5bd90 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x340>;
0x5bb7f;:0;MOV	(%RSP),%RDI;
0x5bb83;:0;MOV	%R10,%RDX;
0x5bb86;:0;MOV	%R13,%RSI;
0x5bb89;:0;MOV	%R8,0x18(%RSP);
0x5bb8e;:0;MOV	%R10,0x10(%RSP);
0x5bb93;:0;CALL	e170 <.plt.sec@start+0xec0>;
0x5bb98;:0;MOV	0x10(%RSP),%R10;
0x5bb9d;:0;MOV	0x18(%RSP),%R8;
0x5bba2;:0;MOV	(%RSP),%RAX;
0x5bba6;:0;ADD	%RAX,%R10;
0x5bba9;:0;CMP	$0x8,%R14;
0x5bbad;:0;JLE	5bdd0 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x380>;
0x5bbb3;:0;MOV	%R10,%RDI;
0x5bbb6;:0;MOV	%R14,%RDX;
0x5bbb9;:0;MOV	%RBP,%RSI;
0x5bbbc;:0;MOV	%R8,0x10(%RSP);
0x5bbc1;:0;CALL	da30 <.plt.sec@start+0x780>;
0x5bbc6;:0;MOV	0x10(%RSP),%R8;
0x5bbcb;:0;MOV	%RAX,%R10;
0x5bbce;:0;SUB	%R12,%R8;
0x5bbd1;:0;ADD	%R14,%R10;
0x5bbd4;:0;MOV	%R8,%RBP;
0x5bbd7;:0;CMP	$0x8,%R8;
0x5bbdb;:0;JLE	5bd70 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x320>;
0x5bbe1;:0;MOV	%R10,%RDI;
0x5bbe4;:0;MOV	%R8,%RDX;
0x5bbe7;:0;MOV	%R12,%RSI;
0x5bbea;:0;CALL	da30 <.plt.sec@start+0x780>;
0x5bbef;:0;MOV	%RAX,%R10;
0x5bbf2;:0;VMOVQ	(%RSP),%XMM3;
0x5bbf7;:0;ADD	%RBP,%R10;
0x5bbfa;:0;VPINSRQ	$0x1,%R10,%XMM3,%XMM4;
0x5bc00;:0;TEST	%R13,%R13;
0x5bc03;:0;JE	5bc1e <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x1ce>;
0x5bc05;:0;MOV	0x10(%RBX),%RSI;
0x5bc09;:0;MOV	%R13,%RDI;
0x5bc0c;:0;VMOVDQA	%XMM4,(%RSP);
0x5bc11;:0;SUB	%R13,%RSI;
0x5bc14;:0;CALL	dbb0 <.plt.sec@start+0x900>;
0x5bc19;:0;VMOVDQA	(%RSP),%XMM4;
0x5bc1e;:0;VMOVDQU	%XMM4,(%RBX);
0x5bc22;:0;MOV	%R15,0x10(%RBX);
0x5bc26;:0;ADD	$0x28,%RSP;
0x5bc2a;:0;POP	%RBX;
0x5bc2b;:0;POP	%RBP;
0x5bc2c;:0;POP	%R12;
0x5bc2e;:0;POP	%R13;
0x5bc30;:0;POP	%R14;
0x5bc32;:0;POP	%R15;
0x5bc34;:0;RET;
0x5bc35;:0;NOPW	%CS:(%RAX,%RAX,1);
0x5bc40;:0;LEA	(%RDX,%R13,1),%RSI;
0x5bc44;:0;MOV	%RCX,%RDX;
0x5bc47;:0;SUB	%RSI,%RDX;
0x5bc4a;:0;CMP	$0x8,%RDX;
0x5bc4e;:0;JLE	5bcf0 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x2a0>;
0x5bc54;:0;MOV	%R8,%RDI;
0x5bc57;:0;CALL	e170 <.plt.sec@start+0xec0>;
0x5bc5c;:0;MOV	0x8(%RBX),%R8;
