address;source_location;insn;indent
0x38d83;:0;MOV	-0x48(%RBP),%RDX;
0x38d87;:0;MOV	-0x38(%RBP),%RCX;
0x38d8b;:0;LEA	-0x51(%RBP),%RAX;
0x38d8f;:0;MOV	%RCX,%RSI;
0x38d92;:0;MOV	%RAX,%RDI;
0x38d95;:0;CALL	39fea <_ZNK9__gnu_cxx5__ops15_Iter_less_iterclINS_17__normal_iteratorIPSt4pairIdiESt6vectorIS5_SaIS5_EEEESA_EEbT_T0_>;
0x38d9a;:0;TEST	%AL,%AL;
0x38d9c;:0;JE	38e10 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_+0xe6>;
0x38d9e;:0;LEA	-0x38(%RBP),%RAX;
0x38da2;:0;MOV	%RAX,%RDI;
0x38da5;:0;CALL	35978 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEdeEv>;
0x38daa;:0;MOV	%RAX,%RDI;
0x38dad;:0;CALL	3a02f <_ZSt4moveIRSt4pairIdiEEONSt16remove_referenceIT_E4typeEOS4_>;
0x38db2;:0;MOV	0x8(%RAX),%RDX;
0x38db6;:0;MOV	(%RAX),%RAX;
0x38db9;:0;MOV	%RAX,-0x30(%RBP);
0x38dbd;:0;MOV	%RDX,-0x28(%RBP);
0x38dc1;:0;LEA	-0x38(%RBP),%RAX;
0x38dc5;:0;MOV	$0x1,%ESI;
0x38dca;:0;MOV	%RAX,%RDI;
0x38dcd;:0;CALL	38cc4 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEplEl>;
0x38dd2;:0;MOV	%RAX,%RDX;
0x38dd5;:0;MOV	-0x38(%RBP),%RCX;
0x38dd9;:0;MOV	-0x48(%RBP),%RAX;
0x38ddd;:0;MOV	%RCX,%RSI;
0x38de0;:0;MOV	%RAX,%RDI;
0x38de3;:0;CALL	3a041 <_ZSt13move_backwardIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEES8_ET0_T_SA_S9_>;
0x38de8;:0;LEA	-0x30(%RBP),%RAX;
0x38dec;:0;MOV	%RAX,%RDI;
0x38def;:0;CALL	3a02f <_ZSt4moveIRSt4pairIdiEEONSt16remove_referenceIT_E4typeEOS4_>;
0x38df4;:0;MOV	%RAX,%RBX;
0x38df7;:0;LEA	-0x48(%RBP),%RAX;
0x38dfb;:0;MOV	%RAX,%RDI;
0x38dfe;:0;CALL	35978 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEdeEv>;
0x38e03;:0;MOV	%RBX,%RSI;
0x38e06;:0;MOV	%RAX,%RDI;
0x38e09;:0;CALL	3a090 <_ZNSt4pairIdiEaSEOS0_>;
0x38e0e;:0;JMP	38e21 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_+0xf7>;
0x38e10;:0;CALL	341fd <_ZN9__gnu_cxx5__ops15__val_comp_iterENS0_15_Iter_less_iterE>;
0x38e15;:0;MOV	-0x38(%RBP),%RAX;
0x38e19;:0;MOV	%RAX,%RDI;
0x38e1c;:0;CALL	3a0db <_ZSt25__unguarded_linear_insertIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops14_Val_less_iterEEvT_T0_>;
0x38e21;:0;LEA	-0x38(%RBP),%RAX;
0x38e25;:0;MOV	%RAX,%RDI;
0x38e28;:0;CALL	35954 <_ZN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEppEv>;
0x38e2d;:0;LEA	-0x50(%RBP),%RDX;
0x38e31;:0;LEA	-0x38(%RBP),%RAX;
0x38e35;:0;MOV	%RDX,%RSI;
0x38e38;:0;MOV	%RAX,%RDI;
0x38e3b;:0;CALL	35915 <_ZN9__gnu_cxxneIPSt4pairIdiESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_>;
0x38e40;:0;TEST	%AL,%AL;
0x38e42;:0;JNE	38d83 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_+0x59>;
