address;source_location;insn;indent
0x34eda;:0;ENDBR64;
0x34ede;:0;PUSH	%RBP;
0x34edf;:0;MOV	%RSP,%RBP;
0x34ee2;:0;SUB	$0x20,%RSP;
0x34ee6;:0;MOV	%RDI,-0x18(%RBP);
0x34eea;:0;MOV	%FS:0x28,%RAX;
0x34ef3;:0;MOV	%RAX,-0x8(%RBP);
0x34ef7;:0;XOR	%EAX,%EAX;
0x34ef9;:0;MOV	-0x18(%RBP),%RDX;
0x34efd;:0;LEA	-0x10(%RBP),%RAX;
0x34f01;:0;MOV	%RDX,%RSI;
0x34f04;:0;MOV	%RAX,%RDI;
0x34f07;:0;CALL	36454 <_ZN9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEEC1ERKS2_>;
0x34f0c;:0;MOV	-0x10(%RBP),%RAX;
0x34f10;:0;MOV	-0x8(%RBP),%RDX;
0x34f14;:0;SUB	%FS:0x28,%RDX;
0x34f1d;:0;JE	34f24 <_ZNKSt6vectorIiSaIiEE5beginEv+0x4a>;
0x34f1f;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x34f24;:0;LEAVE;
0x34f25;:0;RET;
