address;source_location;insn;indent
0x8d690;:0;MOVSXD	(%RDX),%R11;
0x8d693;:0;MOVSXD	0x8(%RDX),%R12;
0x8d697;:0;ADD	$0x40,%RDX;
0x8d69b;:0;MOVSXD	-0x30(%RDX),%R13;
0x8d69f;:0;MOVSXD	-0x3c(%RDX),%RCX;
0x8d6a3;:0;MOVSXD	-0x34(%RDX),%RBX;
0x8d6a7;:0;MOVSXD	-0x2c(%RDX),%R10;
0x8d6ab;:0;VMOVSD	(%RAX,%R12,8),%XMM5;
0x8d6b1;:0;VMOVSD	(%RAX,%R11,8),%XMM0;
0x8d6b7;:0;MOVSXD	-0x28(%RDX),%R11;
0x8d6bb;:0;VMOVSD	(%RAX,%R13,8),%XMM10;
0x8d6c1;:0;MOVSXD	-0x20(%RDX),%R13;
0x8d6c5;:0;MOVSXD	-0x18(%RDX),%R12;
0x8d6c9;:0;VMOVSD	(%RAX,%R11,8),%XMM2;
0x8d6cf;:0;MOVSXD	-0x10(%RDX),%R11;
0x8d6d3;:0;VMOVHPD	(%RAX,%RBX,8),%XMM5,%XMM1;
0x8d6d8;:0;VMOVHPD	(%RAX,%RCX,8),%XMM0,%XMM3;
0x8d6dd;:0;MOVSXD	-0x24(%RDX),%RCX;
0x8d6e1;:0;MOVSXD	-0x14(%RDX),%RBX;
0x8d6e5;:0;VINSERTF128	$0x1,%XMM1,%YMM3,%YMM4;
0x8d6eb;:0;VMOVSD	(%RAX,%R13,8),%XMM3;
0x8d6f1;:0;MOVSXD	-0x8(%RDX),%R13;
0x8d6f5;:0;VMOVHPD	(%RAX,%R10,8),%XMM10,%XMM11;
0x8d6fb;:0;MOVSXD	-0x1c(%RDX),%R10;
0x8d6ff;:0;VMOVSD	(%RAX,%R12,8),%XMM1;
0x8d705;:0;VSUBPD	%YMM15,%YMM4,%YMM9;
0x8d70a;:0;VMOVHPD	(%RAX,%RCX,8),%XMM2,%XMM6;
0x8d70f;:0;MOVSXD	-0xc(%RDX),%RCX;
0x8d713;:0;VINSERTF128	$0x1,%XMM6,%YMM11,%YMM13;
0x8d719;:0;VMOVSD	(%RAX,%R13,8),%XMM6;
0x8d71f;:0;VMOVSD	(%RAX,%R11,8),%XMM11;
0x8d725;:0;VSUBPD	%YMM15,%YMM13,%YMM14;
0x8d72a;:0;VMOVHPD	(%RAX,%R10,8),%XMM3,%XMM4;
0x8d730;:0;MOVSXD	-0x4(%RDX),%R10;
0x8d734;:0;VMULPD	%YMM14,%YMM14,%YMM5;
0x8d739;:0;VMOVHPD	(%RAX,%RBX,8),%XMM1,%XMM0;
0x8d73e;:0;VFMADD132PD	%YMM9,%YMM5,%YMM9;
0x8d743;:0;VMOVHPD	(%RAX,%R10,8),%XMM6,%XMM10;
0x8d749;:0;VMOVHPD	(%RAX,%RCX,8),%XMM11,%XMM13;
0x8d74e;:0;VINSERTF128	$0x1,%XMM10,%YMM13,%YMM14;
0x8d754;:0;VSUBPD	%YMM15,%YMM14,%YMM5;
0x8d759;:0;VADDPD	%YMM9,%YMM8,%YMM8;
0x8d75e;:0;VINSERTF128	$0x1,%XMM0,%YMM4,%YMM9;
0x8d764;:0;VSUBPD	%YMM15,%YMM9,%YMM2;
0x8d769;:0;VMULPD	%YMM5,%YMM5,%YMM1;
0x8d76d;:0;VFMADD132PD	%YMM2,%YMM1,%YMM2;
0x8d772;:0;VADDPD	%YMM2,%YMM8,%YMM8;
0x8d776;:0;CMP	%R14,%RDX;
0x8d779;:0;JNE	8d690 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x300>;
