address;source_location;insn;indent
0x38d98;:0;ENDBR64;
0x38d9c;:0;PUSH	%RBP;
0x38d9d;:0;MOV	%RSP,%RBP;
0x38da0;:0;PUSH	%RBX;
0x38da1;:0;SUB	$0x58,%RSP;
0x38da5;:0;MOV	%RDI,-0x48(%RBP);
0x38da9;:0;MOV	%RSI,-0x50(%RBP);
0x38dad;:0;MOV	%FS:0x28,%RAX;
0x38db6;:0;MOV	%RAX,-0x18(%RBP);
0x38dba;:0;XOR	%EAX,%EAX;
0x38dbc;:0;LEA	-0x50(%RBP),%RDX;
0x38dc0;:0;LEA	-0x48(%RBP),%RAX;
0x38dc4;:0;MOV	%RDX,%RSI;
0x38dc7;:0;MOV	%RAX,%RDI;
0x38dca;:0;CALL	3a07b <_ZN9__gnu_cxxeqIPSt4pairIdiESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_>;
0x38dcf;:0;TEST	%AL,%AL;
0x38dd1;:0;JNE	38eb8 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_+0x120>;
0x38dd7;:0;LEA	-0x48(%RBP),%RAX;
0x38ddb;:0;MOV	$0x1,%ESI;
0x38de0;:0;MOV	%RAX,%RDI;
0x38de3;:0;CALL	38d32 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEplEl>;
0x38de8;:0;MOV	%RAX,-0x38(%RBP);
0x38dec;:0;JMP	38e9b <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_+0x103>;
0x38df1;:0;MOV	-0x48(%RBP),%RDX;(139) 
0x38df5;:0;MOV	-0x38(%RBP),%RCX;(139) 
0x38df9;:0;LEA	-0x51(%RBP),%RAX;(139) 
0x38dfd;:0;MOV	%RCX,%RSI;(139) 
0x38e00;:0;MOV	%RAX,%RDI;(139) 
0x38e03;:0;CALL	3a0ba <_ZNK9__gnu_cxx5__ops15_Iter_less_iterclINS_17__normal_iteratorIPSt4pairIdiESt6vectorIS5_SaIS5_EEEESA_EEbT_T0_>;(139) 
0x38e08;:0;TEST	%AL,%AL;(139) 
0x38e0a;:0;JE	38e7e <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_+0xe6>;(139) 
0x38e0c;:0;LEA	-0x38(%RBP),%RAX;(139) 
0x38e10;:0;MOV	%RAX,%RDI;(139) 
0x38e13;:0;CALL	35946 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEdeEv>;(139) 
0x38e18;:0;MOV	%RAX,%RDI;(139) 
0x38e1b;:0;CALL	3a0ff <_ZSt4moveIRSt4pairIdiEEONSt16remove_referenceIT_E4typeEOS4_>;(139) 
0x38e20;:0;MOV	0x8(%RAX),%RDX;(139) 
0x38e24;:0;MOV	(%RAX),%RAX;(139) 
0x38e27;:0;MOV	%RAX,-0x30(%RBP);(139) 
0x38e2b;:0;MOV	%RDX,-0x28(%RBP);(139) 
0x38e2f;:0;LEA	-0x38(%RBP),%RAX;(139) 
0x38e33;:0;MOV	$0x1,%ESI;(139) 
0x38e38;:0;MOV	%RAX,%RDI;(139) 
