address;source_location;insn;indent
0x36e4b;:0;ENDBR64;
0x36e4f;:0;PUSH	%RBP;
0x36e50;:0;MOV	%RSP,%RBP;
0x36e53;:0;SUB	$0x20,%RSP;
0x36e57;:0;MOV	%RDI,-0x8(%RBP);
0x36e5b;:0;MOV	%RSI,-0x10(%RBP);
0x36e5f;:0;LEA	-0x10(%RBP),%RDX;
0x36e63;:0;LEA	-0x8(%RBP),%RAX;
0x36e67;:0;MOV	%RDX,%RSI;
0x36e6a;:0;MOV	%RAX,%RDI;
0x36e6d;:0;CALL	35915 <_ZN9__gnu_cxxneIPSt4pairIdiESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_>;
0x36e72;:0;TEST	%AL,%AL;
0x36e74;:0;JE	36ebb <_ZSt6__sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_+0x70>;
0x36e76;:0;LEA	-0x8(%RBP),%RDX;
0x36e7a;:0;LEA	-0x10(%RBP),%RAX;
0x36e7e;:0;MOV	%RDX,%RSI;
0x36e81;:0;MOV	%RAX,%RDI;
0x36e84;:0;CALL	37dc1 <_ZN9__gnu_cxxmiIPSt4pairIdiESt6vectorIS2_SaIS2_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSA_SD_>;
0x36e89;:0;MOV	%RAX,%RDI;
0x36e8c;:0;CALL	1e33c <_ZSt4__lgIlET_S0_>;
0x36e91;:0;LEA	(%RAX,%RAX,1),%RDX;
0x36e95;:0;MOV	-0x10(%RBP),%RCX;
0x36e99;:0;MOV	-0x8(%RBP),%RAX;
0x36e9d;:0;MOV	%RCX,%RSI;
0x36ea0;:0;MOV	%RAX,%RDI;
0x36ea3;:0;CALL	37ef5 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEElNS0_5__ops15_Iter_less_iterEEvT_SB_T0_T1_>;
0x36ea8;:0;MOV	-0x10(%RBP),%RDX;
0x36eac;:0;MOV	-0x8(%RBP),%RAX;
0x36eb0;:0;MOV	%RDX,%RSI;
0x36eb3;:0;MOV	%RAX,%RDI;
0x36eb6;:0;CALL	37fad <_ZSt22__final_insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_>;
0x36ebb;:0;NOP;
0x36ebc;:0;LEAVE;
0x36ebd;:0;RET;
