address;source_location;insn;indent
0x37f1e;:0;CMPQ	$0,-0x28(%RBP);
0x37f23;:0;JNE	37f3e <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEElNS0_5__ops15_Iter_less_iterEEvT_SB_T0_T1_+0x49>;
0x37f3e;:0;SUBQ	$0x1,-0x28(%RBP);
0x37f43;:0;MOV	-0x20(%RBP),%RDX;
0x37f47;:0;MOV	-0x18(%RBP),%RAX;
0x37f4b;:0;MOV	%RDX,%RSI;
0x37f4e;:0;MOV	%RAX,%RDI;
0x37f51;:0;CALL	38bee <_ZSt27__unguarded_partition_pivotIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEET_SB_SB_T0_>;
0x37f56;:0;MOV	%RAX,-0x10(%RBP);
0x37f5a;:0;MOV	-0x28(%RBP),%RDX;
0x37f5e;:0;MOV	-0x20(%RBP),%RCX;
0x37f62;:0;MOV	-0x10(%RBP),%RAX;
0x37f66;:0;MOV	%RCX,%RSI;
0x37f69;:0;MOV	%RAX,%RDI;
0x37f6c;:0;CALL	37ef5 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEElNS0_5__ops15_Iter_less_iterEEvT_SB_T0_T1_>;
0x37f71;:0;MOV	-0x10(%RBP),%RAX;
0x37f75;:0;MOV	%RAX,-0x20(%RBP);
0x37f79;:0;LEA	-0x18(%RBP),%RDX;
0x37f7d;:0;LEA	-0x20(%RBP),%RAX;
0x37f81;:0;MOV	%RDX,%RSI;
0x37f84;:0;MOV	%RAX,%RDI;
0x37f87;:0;CALL	37dc1 <_ZN9__gnu_cxxmiIPSt4pairIdiESt6vectorIS2_SaIS2_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSA_SD_>;
0x37f8c;:0;CMP	$0x10,%RAX;
0x37f90;:0;SETG	%AL;
0x37f93;:0;TEST	%AL,%AL;
0x37f95;:0;JNE	37f1e <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEElNS0_5__ops15_Iter_less_iterEEvT_SB_T0_T1_+0x29>;
