address;source_location;insn;indent
0x15d6f;:0;LEA	-0x3d0(%RBP),%RAX;
0x15d76;:0;MOV	$0,%ESI;
0x15d7b;:0;MOV	%RAX,%RDI;
0x15d7e;:0;CALL	cbb3 <_ZNSt7__cxx114stodERKNS_12basic_stringIcSt11char_traitsIcESaIcEEEPm>;
0x15d83;:0;MOVQ	%XMM0,%RAX;
0x15d88;:0;MOV	%RAX,-0x458(%RBP);
0x15d8f;:0;LEA	-0x458(%RBP),%RDX;
0x15d96;:0;LEA	-0x410(%RBP),%RAX;
0x15d9d;:0;MOV	%RDX,%RSI;
0x15da0;:0;MOV	%RAX,%RDI;
0x15da3;:0;CALL	162f2 <_ZNSt6vectorIdSaIdEE9push_backEOd>;
0x15da8;:0;LEA	-0x3d0(%RBP),%RCX;
0x15daf;:0;LEA	-0x3b0(%RBP),%RAX;
0x15db6;:0;MOV	$0x2c,%EDX;
0x15dbb;:0;MOV	%RCX,%RSI;
0x15dbe;:0;MOV	%RAX,%RDI;
0x15dc1;:0;CALL	7270 <.plt.sec@start+0x8a0>;
0x15dc6;:0;MOV	(%RAX),%RDX;
0x15dc9;:0;SUB	$0x18,%RDX;
0x15dcd;:0;MOV	(%RDX),%RDX;
0x15dd0;:0;ADD	%RDX,%RAX;
0x15dd3;:0;MOV	%RAX,%RDI;
0x15dd6;:0;CALL	6fd0 <.plt.sec@start+0x600>;
0x15ddb;:0;TEST	%AL,%AL;
0x15ddd;:0;JNE	15d6f <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x185>;
