address;source_location;insn;indent
0x71910;:0;VCOMISD	%XMM1,%XMM0;
0x71914;:0;JNE	71920 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x30>;
0x71916;:0;CMP	%R8D,0x8(%RDI);
0x7191a;:0;JG	71972 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x82>;
0x7191c;:0;MOV	%RDX,%RAX;
0x7191f;:0;NOP;
0x71920;:0;VMOVSD	-0x10(%RAX),%XMM2;  (767) 
0x71925;:0;VCOMISD	%XMM0,%XMM2;  (767) 
0x71929;:0;JA	71b00 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x210>;  (767) 
0x7192f;:0;VCOMISD	%XMM2,%XMM0;  (767) 
0x71933;:0;JNE	71941 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x51>;  (767) 
0x71935;:0;MOV	-0x8(%RAX),%ECX;  (767) 
0x71938;:0;CMP	%R8D,%ECX;  (767) 
0x7193b;:0;JG	71b03 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x213>;  (767) 
0x71941;:0;MOV	%RSI,%R11;
0x71944;:0;VMOVSD	%XMM0,(%RAX);
0x71948;:0;MOV	%R8D,0x8(%RAX);
0x7194c;:0;ADD	$0x10,%RDX;
0x71950;:0;ADD	$0x10,%RSI;
0x71954;:0;CMP	%R11,%R9;
0x71957;:0;JE	71af9 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x209>;
0x7195d;:0;VMOVSD	(%RDX),%XMM0;
0x71961;:0;VMOVSD	(%RDI),%XMM1;
0x71965;:0;MOV	%RDX,%RAX;
0x71968;:0;MOV	0x8(%RDX),%R8D;
0x7196c;:0;VCOMISD	%XMM0,%XMM1;
0x71970;:0;JBE	71910 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x20>;
0x71972;:0;MOV	%RDX,%RCX;
0x71975;:0;MOV	%RDX,%R10;
0x71978;:0;MOV	%RSI,%R11;
0x7197b;:0;SUB	%RDI,%RCX;
0x7197e;:0;MOV	%RCX,%RBX;
0x71981;:0;AND	$-0x10,%RBX;
0x71985;:0;SUB	%RBX,%R10;
0x71988;:0;TEST	%RCX,%RCX;
0x7198b;:0;JLE	71ae0 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x1f0>;
0x71991;:0;MOV	%RDX,%RCX;
0x71994;:0;SUB	%R10,%RCX;
0x71997;:0;SUB	$0x10,%RCX;
0x7199b;:0;SHR	$0x4,%RCX;
0x7199f;:0;INC	%RCX;
0x719a2;:0;AND	$0x7,%ECX;
0x719a5;:0;JE	71a57 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x167>;
0x719ab;:0;CMP	$0x1,%RCX;
0x719af;:0;JE	71a3b <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x14b>;
0x719b5;:0;CMP	$0x2,%RCX;
0x719b9;:0;JE	71a27 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x137>;
0x719bb;:0;CMP	$0x3,%RCX;
0x719bf;:0;JE	71a13 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x123>;
0x719c1;:0;CMP	$0x4,%RCX;
0x719c5;:0;JE	719ff <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x10f>;
0x719c7;:0;CMP	$0x5,%RCX;
0x719cb;:0;JE	719eb <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0xfb>;
0x719cd;:0;CMP	$0x6,%RCX;
0x719d1;:0;JNE	71b20 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x230>;
0x719d7;:0;VMOVSD	-0x10(%RAX),%XMM4;
0x719dc;:0;MOV	-0x8(%RAX),%ECX;
0x719df;:0;SUB	$0x10,%RAX;
0x719e3;:0;MOV	%ECX,0x18(%RAX);
0x719e6;:0;VMOVSD	%XMM4,0x10(%RAX);
0x719eb;:0;VMOVSD	-0x10(%RAX),%XMM5;
0x719f0;:0;SUB	$0x10,%RAX;
0x719f4;:0;MOV	0x8(%RAX),%EBX;
0x719f7;:0;MOV	%EBX,0x18(%RAX);
0x719fa;:0;VMOVSD	%XMM5,0x10(%RAX);
0x719ff;:0;VMOVSD	-0x10(%RAX),%XMM6;
0x71a04;:0;SUB	$0x10,%RAX;
0x71a08;:0;MOV	0x8(%RAX),%ECX;
0x71a0b;:0;MOV	%ECX,0x18(%RAX);
0x71a0e;:0;VMOVSD	%XMM6,0x10(%RAX);
0x71a13;:0;VMOVSD	-0x10(%RAX),%XMM7;
0x71a18;:0;SUB	$0x10,%RAX;
0x71a1c;:0;MOV	0x8(%RAX),%EBX;
0x71a1f;:0;MOV	%EBX,0x18(%RAX);
0x71a22;:0;VMOVSD	%XMM7,0x10(%RAX);
0x71a27;:0;VMOVSD	-0x10(%RAX),%XMM8;
0x71a2c;:0;SUB	$0x10,%RAX;
0x71a30;:0;MOV	0x8(%RAX),%ECX;
0x71a33;:0;MOV	%ECX,0x18(%RAX);
0x71a36;:0;VMOVSD	%XMM8,0x10(%RAX);
0x71a3b;:0;SUB	$0x10,%RAX;
0x71a3f;:0;VMOVSD	(%RAX),%XMM9;  (769) 
0x71a43;:0;MOV	0x8(%RAX),%EBX;  (769) 
0x71a46;:0;MOV	%EBX,0x18(%RAX);  (769) 
0x71a49;:0;VMOVSD	%XMM9,0x10(%RAX);  (769) 
0x71a4e;:0;CMP	%R10,%RAX;  (769) 
0x71a51;:0;JE	71ae0 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x1f0>;  (769) 
0x71a57;:0;MOV	-0x8(%RAX),%ECX;  (769) 
0x71a5a;:0;ADD	$-0x80,%RAX;  (769) 
0x71a5e;:0;MOV	0x68(%RAX),%EBX;  (769) 
0x71a61;:0;VMOVSD	0x70(%RAX),%XMM10;  (769) 
0x71a66;:0;VMOVSD	0x60(%RAX),%XMM11;  (769) 
0x71a6b;:0;VMOVSD	0x50(%RAX),%XMM12;  (769) 
0x71a70;:0;VMOVSD	0x40(%RAX),%XMM13;  (769) 
0x71a75;:0;VMOVSD	0x30(%RAX),%XMM14;  (769) 
0x71a7a;:0;MOV	%ECX,0x88(%RAX);  (769) 
0x71a80;:0;MOV	0x58(%RAX),%ECX;  (769) 
0x71a83;:0;VMOVSD	0x20(%RAX),%XMM15;  (769) 
0x71a88;:0;MOV	%EBX,0x78(%RAX);  (769) 
0x71a8b;:0;VMOVSD	0x10(%RAX),%XMM1;  (769) 
0x71a90;:0;MOV	0x48(%RAX),%EBX;  (769) 
0x71a93;:0;MOV	%ECX,0x68(%RAX);  (769) 
0x71a96;:0;MOV	0x38(%RAX),%ECX;  (769) 
0x71a99;:0;VMOVSD	%XMM10,0x80(%RAX);  (769) 
0x71aa1;:0;MOV	%EBX,0x58(%RAX);  (769) 
0x71aa4;:0;MOV	0x28(%RAX),%EBX;  (769) 
0x71aa7;:0;VMOVSD	%XMM11,0x70(%RAX);  (769) 
0x71aac;:0;VMOVSD	%XMM12,0x60(%RAX);  (769) 
0x71ab1;:0;VMOVSD	%XMM13,0x50(%RAX);  (769) 
0x71ab6;:0;VMOVSD	%XMM14,0x40(%RAX);  (769) 
0x71abb;:0;MOV	%ECX,0x48(%RAX);  (769) 
0x71abe;:0;VMOVSD	%XMM15,0x30(%RAX);  (769) 
0x71ac3;:0;VMOVSD	%XMM1,0x20(%RAX);  (769) 
0x71ac8;:0;MOV	0x18(%RAX),%ECX;  (769) 
0x71acb;:0;MOV	%EBX,0x38(%RAX);  (769) 
0x71ace;:0;MOV	%ECX,0x28(%RAX);  (769) 
0x71ad1;:0;JMP	71a3f <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x14f>;  (769) 
0x71ae0;:0;VMOVSD	%XMM0,(%RDI);
0x71ae4;:0;MOV	%R8D,0x8(%RDI);
0x71ae8;:0;ADD	$0x10,%RDX;
0x71aec;:0;ADD	$0x10,%RSI;
0x71af0;:0;CMP	%R11,%R9;
0x71af3;:0;JNE	7195d <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x6d>;
0x71b00;:0;MOV	-0x8(%RAX),%ECX;  (767) 
0x71b03;:0;VMOVSD	%XMM2,(%RAX);  (767) 
0x71b07;:0;MOV	%ECX,0x8(%RAX);  (767) 
0x71b0a;:0;SUB	$0x10,%RAX;  (767) 
0x71b0e;:0;JMP	71920 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x30>;  (767) 
0x71b20;:0;VMOVSD	-0x10(%RDX),%XMM3;
0x71b25;:0;MOV	-0x8(%RDX),%EBX;
0x71b28;:0;LEA	-0x10(%RDX),%RAX;
