address;source_location;insn;indent
0x34060;:0;MOV	$0x2c,%EDX;
0x34065;:0;MOV	%R14,%RDI;
0x34068;:0;MOV	0x98(%RSP),%RSI;
0x34070;:0;CALL	e3b0 <.plt.sec@start+0x1100>;
0x34075;:0;MOV	(%RAX),%RSI;
0x34078;:0;MOV	-0x18(%RSI),%R8;
0x3407c;:0;TESTB	$0x5,0x20(%RAX,%R8,1);
0x34082;:0;JNE	341d0 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x610>;
0x34088;:0;MOV	0x140(%RSP),%R12;
0x34090;:0;CALL	d2d0 <.plt.sec@start+0x20>;
0x34095;:0;LEA	0xb8(%RSP),%RSI;
0x3409d;:0;MOV	(%RAX),%R13D;
0x340a0;:0;MOVL	$0,(%RAX);
0x340a6;:0;MOV	%RAX,%RBX;
0x340a9;:0;MOV	%R12,%RDI;
0x340ac;:0;CALL	d2a0 <.plt.got@start+0x10>;
0x340b1;:0;VMOVSD	%XMM0,0xa0(%RSP);
0x340ba;:0;CMP	0xb8(%RSP),%R12;
0x340c2;:0;JE	34cd6 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x1116>;
0x340c8;:0;MOV	(%RBX),%R11D;
0x340cb;:0;CMP	$0x22,%R11D;
0x340cf;:0;JE	34cf9 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x1139>;
0x340d5;:0;TEST	%R11D,%R11D;
0x340d8;:0;JNE	340dd <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x51d>;
0x340da;:0;MOV	%R13D,(%RBX);
0x340dd;:0;MOV	0x108(%RSP),%RBX;
0x340e5;:0;MOV	0x110(%RSP),%R12;
0x340ed;:0;CMP	%R12,%RBX;
0x340f0;:0;JE	34120 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x560>;
0x340f2;:0;VMOVSD	0xa0(%RSP),%XMM15;
0x340fb;:0;ADD	$0x8,%RBX;
0x340ff;:0;VMOVSD	%XMM15,-0x8(%RBX);
0x34104;:0;MOV	%RBX,0x108(%RSP);
0x3410c;:0;JMP	34060 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x4a0>;
0x34120;:0;MOV	0x100(%RSP),%RAX;
0x34128;:0;MOV	$0xfffffffffffffff,%RCX;
0x34132;:0;SUB	%RAX,%RBX;
0x34135;:0;MOV	%RAX,0x80(%RSP);
0x3413d;:0;MOV	%RBX,%R13;
0x34140;:0;SAR	$0x3,%R13;
0x34144;:0;CMP	%RCX,%R13;
0x34147;:0;JE	34d77 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x11b7>;
0x3414d;:0;MOV	0x80(%RSP),%RDX;
0x34155;:0;CMP	%RDX,%R12;
0x34158;:0;JE	34650 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xa90>;
0x3415e;:0;LEA	(%R13,%R13,1),%RSI;
0x34163;:0;CMP	%R13,%RSI;
0x34166;:0;JB	34680 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xac0>;
0x3416c;:0;XOR	%R13D,%R13D;
0x3416f;:0;XOR	%EDI,%EDI;
0x34171;:0;TEST	%RSI,%RSI;
