address;source_location;insn;indent
0x8d390;:0;ENDBR64;
0x8d394;:0;MOV	(%RSI),%R8;
0x8d397;:0;MOV	0x8(%RSI),%RSI;
0x8d39b;:0;VXORPS	%XMM5,%XMM5,%XMM5;
0x8d39f;:0;MOV	%RSI,%RAX;
0x8d3a2;:0;SUB	%R8,%RAX;
0x8d3a5;:0;SAR	$0x2,%RAX;
0x8d3a9;:0;JS	8d890 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x500>;
0x8d3af;:0;VCVTSI2SD	%RAX,%XMM5,%XMM7;
0x8d3b4;:0;CMP	%R8,%RSI;
0x8d3b7;:0;JE	8d8ae <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x51e>;
0x8d3bd;:0;LEA	-0x4(%RSI),%R10;
0x8d3c1;:0;PUSH	%RBP;
0x8d3c2;:0;MOV	%R8,%RDX;
0x8d3c5;:0;SUB	%R8,%R10;
0x8d3c8;:0;MOV	%RSP,%RBP;
0x8d3cb;:0;PUSH	%R14;
0x8d3cd;:0;PUSH	%R13;
0x8d3cf;:0;MOV	%R10,%R9;
0x8d3d2;:0;PUSH	%R12;
0x8d3d4;:0;PUSH	%RBX;
0x8d3d5;:0;SHR	$0x2,%R9;
0x8d3d9;:0;MOV	(%RDI),%RAX;
0x8d3dc;:0;LEA	0x1(%R9),%RDI;
0x8d3e0;:0;CMP	$0x18,%R10;
0x8d3e4;:0;JBE	8d8dc <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x54c>;
0x8d3ea;:0;MOV	%RDI,%RBX;
0x8d3ed;:0;MOV	%R8,%RCX;
0x8d3f0;:0;VXORPD	%XMM15,%XMM15,%XMM15;
0x8d3f5;:0;SHR	$0x3,%RBX;
0x8d3f9;:0;SAL	$0x5,%RBX;
0x8d3fd;:0;LEA	(%RBX,%R8,1),%R11;
0x8d401;:0;AND	$0x20,%EBX;
0x8d404;:0;JE	8d470 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0xe0>;
0x8d406;:0;MOVSXD	(%R8),%R14;
0x8d409;:0;MOVSXD	0x4(%R8),%RCX;
0x8d40d;:0;MOVSXD	0x8(%R8),%R13;
0x8d411;:0;MOVSXD	0x10(%R8),%RBX;
0x8d415;:0;MOVSXD	0xc(%R8),%R12;
0x8d419;:0;VMOVSD	(%RAX,%R14,8),%XMM6;
0x8d41f;:0;MOVSXD	0x14(%R8),%R14;
0x8d423;:0;VMOVSD	(%RAX,%R13,8),%XMM2;
0x8d429;:0;VMOVSD	(%RAX,%RBX,8),%XMM12;
0x8d42e;:0;MOVSXD	0x1c(%R8),%R13;
0x8d432;:0;VMOVHPD	(%RAX,%RCX,8),%XMM6,%XMM8;
0x8d437;:0;MOVSXD	0x18(%R8),%RCX;
0x8d43b;:0;VMOVHPD	(%RAX,%R12,8),%XMM2,%XMM4;
0x8d441;:0;VMOVHPD	(%RAX,%R14,8),%XMM12,%XMM13;
0x8d447;:0;VINSERTF128	$0x1,%XMM4,%YMM8,%YMM9;
0x8d44d;:0;VMOVSD	(%RAX,%RCX,8),%XMM10;
0x8d452;:0;LEA	0x20(%R8),%RCX;
0x8d456;:0;VMOVHPD	(%RAX,%R13,8),%XMM10,%XMM11;
0x8d45c;:0;VINSERTF128	$0x1,%XMM11,%YMM13,%YMM14;
0x8d462;:0;VADDPD	%YMM14,%YMM9,%YMM15;
0x8d467;:0;CMP	%RCX,%R11;
0x8d46a;:0;JE	8d543 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x1b3>;
0x8d470;:0;MOVSXD	(%RCX),%R12;(857) 
0x8d473;:0;MOVSXD	0x8(%RCX),%R14;(857) 
0x8d477;:0;ADD	$0x40,%RCX;(857) 
0x8d47b;:0;MOVSXD	-0x3c(%RCX),%RBX;(857) 
0x8d47f;:0;MOVSXD	-0x34(%RCX),%R13;(857) 
0x8d483;:0;VMOVSD	(%RAX,%R14,8),%XMM5;(857) 
0x8d489;:0;VMOVSD	(%RAX,%R12,8),%XMM0;(857) 
0x8d48f;:0;MOVSXD	-0x28(%RCX),%R14;(857) 
0x8d493;:0;MOVSXD	-0x30(%RCX),%R12;(857) 
0x8d497;:0;VMOVSD	(%RAX,%R14,8),%XMM2;(857) 
0x8d49d;:0;VMOVSD	(%RAX,%R12,8),%XMM8;(857) 
0x8d4a3;:0;MOVSXD	-0x18(%RCX),%R14;(857) 
0x8d4a7;:0;MOVSXD	-0x20(%RCX),%R12;(857) 
0x8d4ab;:0;VMOVHPD	(%RAX,%R13,8),%XMM5,%XMM1;(857) 
0x8d4b1;:0;VMOVHPD	(%RAX,%RBX,8),%XMM0,%XMM3;(857) 
0x8d4b6;:0;MOVSXD	-0x24(%RCX),%R13;(857) 
0x8d4ba;:0;MOVSXD	-0x2c(%RCX),%RBX;(857) 
0x8d4be;:0;VINSERTF128	$0x1,%XMM1,%YMM3,%YMM4;(857) 
0x8d4c4;:0;VMOVSD	(%RAX,%R14,8),%XMM13;(857) 
0x8d4ca;:0;MOVSXD	-0x8(%RCX),%R14;(857) 
0x8d4ce;:0;VMOVHPD	(%RAX,%R13,8),%XMM2,%XMM6;(857) 
0x8d4d4;:0;VMOVHPD	(%RAX,%RBX,8),%XMM8,%XMM9;(857) 
0x8d4d9;:0;MOVSXD	-0x14(%RCX),%R13;(857) 
0x8d4dd;:0;MOVSXD	-0x1c(%RCX),%RBX;(857) 
0x8d4e1;:0;VINSERTF128	$0x1,%XMM6,%YMM9,%YMM10;(857) 
0x8d4e7;:0;VMOVSD	(%RAX,%R14,8),%XMM0;(857) 
0x8d4ed;:0;VADDPD	%YMM10,%YMM4,%YMM11;(857) 
0x8d4f2;:0;VADDPD	%YMM11,%YMM15,%YMM12;(857) 
0x8d4f7;:0;VMOVSD	(%RAX,%R12,8),%XMM15;(857) 
0x8d4fd;:0;MOVSXD	-0x10(%RCX),%R12;(857) 
0x8d501;:0;VMOVHPD	(%RAX,%R13,8),%XMM13,%XMM14;(857) 
0x8d507;:0;MOVSXD	-0x4(%RCX),%R13;(857) 
0x8d50b;:0;VMOVSD	(%RAX,%R12,8),%XMM4;(857) 
0x8d511;:0;VMOVHPD	(%RAX,%R13,8),%XMM0,%XMM3;(857) 
0x8d517;:0;VMOVHPD	(%RAX,%RBX,8),%XMM15,%XMM5;(857) 
0x8d51c;:0;MOVSXD	-0xc(%RCX),%RBX;(857) 
0x8d520;:0;VINSERTF128	$0x1,%XMM14,%YMM5,%YMM1;(857) 
0x8d526;:0;VMOVHPD	(%RAX,%RBX,8),%XMM4,%XMM2;(857) 
0x8d52b;:0;VINSERTF128	$0x1,%XMM3,%YMM2,%YMM6;(857) 
0x8d531;:0;VADDPD	%YMM6,%YMM1,%YMM8;(857) 
0x8d535;:0;VADDPD	%YMM8,%YMM12,%YMM15;(857) 
0x8d53a;:0;CMP	%RCX,%R11;(857) 
0x8d53d;:0;JNE	8d470 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0xe0>;(857) 
0x8d543;:0;VEXTRACTF128	$0x1,%YMM15,%XMM9;
0x8d549;:0;MOV	%RDI,%R11;
0x8d54c;:0;VADDPD	%XMM15,%XMM9,%XMM10;
0x8d551;:0;AND	$-0x8,%R11;
0x8d555;:0;LEA	(%R8,%R11,4),%RCX;
0x8d559;:0;VUNPCKHPD	%XMM10,%XMM10,%XMM11;
0x8d55e;:0;VADDPD	%XMM10,%XMM11,%XMM3;
0x8d563;:0;TEST	$0x7,%DIL;
0x8d567;:0;JE	8d8c0 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x530>;
0x8d56d;:0;MOVSXD	(%RCX),%R12;
0x8d570;:0;LEA	0x4(%RCX),%RBX;
0x8d574;:0;VADDSD	(%RAX,%R12,8),%XMM3,%XMM13;
0x8d57a;:0;CMP	%RBX,%RSI;
0x8d57d;:0;JE	8d5e6 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x256>;
0x8d57f;:0;MOVSXD	0x4(%RCX),%R14;
0x8d583;:0;LEA	0x8(%RCX),%R13;
0x8d587;:0;VADDSD	(%RAX,%R14,8),%XMM13,%XMM13;
0x8d58d;:0;CMP	%R13,%RSI;
0x8d590;:0;JE	8d5e6 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x256>;
0x8d592;:0;MOVSXD	0x8(%RCX),%R11;
0x8d596;:0;LEA	0xc(%RCX),%R12;
0x8d59a;:0;VADDSD	(%RAX,%R11,8),%XMM13,%XMM13;
0x8d5a0;:0;CMP	%R12,%RSI;
0x8d5a3;:0;JE	8d5e6 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x256>;
0x8d5a5;:0;MOVSXD	0xc(%RCX),%RBX;
0x8d5a9;:0;LEA	0x10(%RCX),%R14;
0x8d5ad;:0;VADDSD	(%RAX,%RBX,8),%XMM13,%XMM13;
0x8d5b2;:0;CMP	%R14,%RSI;
