address;source_location;insn;indent
0x17d66;:0;LEA	-0x38(%RBP),%RAX;
0x17d6a;:0;MOV	%RAX,%RDI;
0x17d6d;:0;CALL	18b3e <_ZNK9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEEdeEv>;
0x17d72;:0;MOV	(%RAX),%EAX;
0x17d74;:0;MOV	%EAX,-0x3c(%RBP);
0x17d77;:0;MOV	-0x3c(%RBP),%EAX;
0x17d7a;:0;MOVSXD	%EAX,%RDX;
0x17d7d;:0;MOV	-0x48(%RBP),%RAX;
0x17d81;:0;MOV	%RDX,%RSI;
0x17d84;:0;MOV	%RAX,%RDI;
0x17d87;:0;CALL	18b54 <_ZNKSt6vectorIdSaIdEEixEm>;
0x17d8c;:0;MOVSD	(%RAX),%XMM0;
0x17d90;:0;MOVSD	%XMM0,-0x10(%RBP);
0x17d95;:0;MOVSD	-0x10(%RBP),%XMM0;
0x17d9a;:0;SUBSD	-0x20(%RBP),%XMM0;
0x17d9f;:0;MOVQ	%XMM0,%RAX;
0x17da4;:0;MOV	$0x2,%EDI;
0x17da9;:0;MOVQ	%RAX,%XMM0;
0x17dae;:0;CALL	18c5c <_ZSt3powIdiEN9__gnu_cxx11__promote_2IDTplcvNS1_IT_XsrSt12__is_integerIS2_E7__valueEE6__typeELi0EcvNS1_IT0_XsrS3_IS7_E7__valueEE6__typeELi0EEXsrS3_ISB_E7__valueEE6__typeES2_S7_>;
0x17db3;:0;MOVSD	-0x28(%RBP),%XMM1;
0x17db8;:0;ADDSD	%XMM1,%XMM0;
0x17dbc;:0;MOVSD	%XMM0,-0x28(%RBP);
0x17dc1;:0;LEA	-0x38(%RBP),%RAX;
0x17dc5;:0;MOV	%RAX,%RDI;
0x17dc8;:0;CALL	18b1a <_ZN9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEEppEv>;
0x17dcd;:0;LEA	-0x30(%RBP),%RDX;
0x17dd1;:0;LEA	-0x38(%RBP),%RAX;
0x17dd5;:0;MOV	%RDX,%RSI;
0x17dd8;:0;MOV	%RAX,%RDI;
0x17ddb;:0;CALL	18ada <_ZN9__gnu_cxxneIPKiSt6vectorIiSaIiEEEEbRKNS_17__normal_iteratorIT_T0_EESB_>;
0x17de0;:0;TEST	%AL,%AL;
0x17de2;:0;JNE	17d66 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x72>;
