address;source_location;insn;indent
0x35472;:0;MOV	0x18(%R15),%RBX;
0x35476;:0;TEST	%RBX,%RBX;
0x35479;:0;JE	35553 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0x133>;
0x3547f;:0;MOV	0x18(%RBX),%R12;  (264) 
0x35483;:0;TEST	%R12,%R12;  (264) 
0x35486;:0;JE	354e9 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0xc9>;  (264) 
0x35488;:0;MOV	0x18(%R12),%RBP;    (265) 
0x3548d;:0;TEST	%RBP,%RBP;    (265) 
0x35490;:0;JE	35534 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0x114>;    (265) 
0x35496;:0;MOV	0x18(%RBP),%RDI;      (266) 
0x3549a;:0;TEST	%RDI,%RDI;      (266) 
0x3549d;:0;JE	35510 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0xf0>;      (266) 
0x3549f;:0;MOV	0x18(%RDI),%R13;        (267) 
0x354a3;:0;TEST	%R13,%R13;        (267) 
0x354a6;:0;JE	354d1 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0xb1>;        (267) 
0x354a8;:0;MOV	%RDI,0x18(%RSP);          (268) 
0x354ad;:0;MOV	0x18(%R13),%RDI;          (268) 
0x354b1;:0;CALL	35420 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0>;          (268) 
0x354b6;:0;MOV	%R13,%RDI;          (268) 
0x354b9;:0;MOV	0x10(%R13),%R13;          (268) 
0x354bd;:0;MOV	$0x30,%ESI;          (268) 
0x354c2;:0;CALL	dbb0 <.plt.sec@start+0x900>;          (268) 
0x354c7;:0;MOV	0x18(%RSP),%RDI;          (268) 
