address;source_location;insn;indent
0x8d470;:0;MOVSXD	(%RCX),%R12;
0x8d473;:0;MOVSXD	0x8(%RCX),%R14;
0x8d477;:0;ADD	$0x40,%RCX;
0x8d47b;:0;MOVSXD	-0x3c(%RCX),%RBX;
0x8d47f;:0;MOVSXD	-0x34(%RCX),%R13;
0x8d483;:0;VMOVSD	(%RAX,%R14,8),%XMM5;
0x8d489;:0;VMOVSD	(%RAX,%R12,8),%XMM0;
0x8d48f;:0;MOVSXD	-0x28(%RCX),%R14;
0x8d493;:0;MOVSXD	-0x30(%RCX),%R12;
0x8d497;:0;VMOVSD	(%RAX,%R14,8),%XMM2;
0x8d49d;:0;VMOVSD	(%RAX,%R12,8),%XMM8;
0x8d4a3;:0;MOVSXD	-0x18(%RCX),%R14;
0x8d4a7;:0;MOVSXD	-0x20(%RCX),%R12;
0x8d4ab;:0;VMOVHPD	(%RAX,%R13,8),%XMM5,%XMM1;
0x8d4b1;:0;VMOVHPD	(%RAX,%RBX,8),%XMM0,%XMM3;
0x8d4b6;:0;MOVSXD	-0x24(%RCX),%R13;
0x8d4ba;:0;MOVSXD	-0x2c(%RCX),%RBX;
0x8d4be;:0;VINSERTF128	$0x1,%XMM1,%YMM3,%YMM4;
0x8d4c4;:0;VMOVSD	(%RAX,%R14,8),%XMM13;
0x8d4ca;:0;MOVSXD	-0x8(%RCX),%R14;
0x8d4ce;:0;VMOVHPD	(%RAX,%R13,8),%XMM2,%XMM6;
0x8d4d4;:0;VMOVHPD	(%RAX,%RBX,8),%XMM8,%XMM9;
0x8d4d9;:0;MOVSXD	-0x14(%RCX),%R13;
0x8d4dd;:0;MOVSXD	-0x1c(%RCX),%RBX;
0x8d4e1;:0;VINSERTF128	$0x1,%XMM6,%YMM9,%YMM10;
0x8d4e7;:0;VMOVSD	(%RAX,%R14,8),%XMM0;
0x8d4ed;:0;VADDPD	%YMM10,%YMM4,%YMM11;
0x8d4f2;:0;VADDPD	%YMM11,%YMM15,%YMM12;
0x8d4f7;:0;VMOVSD	(%RAX,%R12,8),%XMM15;
0x8d4fd;:0;MOVSXD	-0x10(%RCX),%R12;
0x8d501;:0;VMOVHPD	(%RAX,%R13,8),%XMM13,%XMM14;
0x8d507;:0;MOVSXD	-0x4(%RCX),%R13;
0x8d50b;:0;VMOVSD	(%RAX,%R12,8),%XMM4;
0x8d511;:0;VMOVHPD	(%RAX,%R13,8),%XMM0,%XMM3;
0x8d517;:0;VMOVHPD	(%RAX,%RBX,8),%XMM15,%XMM5;
0x8d51c;:0;MOVSXD	-0xc(%RCX),%RBX;
0x8d520;:0;VINSERTF128	$0x1,%XMM14,%YMM5,%YMM1;
0x8d526;:0;VMOVHPD	(%RAX,%RBX,8),%XMM4,%XMM2;
0x8d52b;:0;VINSERTF128	$0x1,%XMM3,%YMM2,%YMM6;
0x8d531;:0;VADDPD	%YMM6,%YMM1,%YMM8;
0x8d535;:0;VADDPD	%YMM8,%YMM12,%YMM15;
0x8d53a;:0;CMP	%RCX,%R11;
0x8d53d;:0;JNE	8d470 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0xe0>;
