address;source_location;insn;indent
0x272e4;:0;ENDBR64;
0x272e8;:0;PUSH	%RBP;
0x272e9;:0;MOV	%RSP,%RBP;
0x272ec;:0;PUSH	%RBX;
0x272ed;:0;SUB	$0x68,%RSP;
0x272f1;:0;MOV	%RDI,-0x58(%RBP);
0x272f5;:0;MOV	%RSI,-0x60(%RBP);
0x272f9;:0;MOV	%RDX,-0x68(%RBP);
0x272fd;:0;MOV	%FS:0x28,%RAX;
0x27306;:0;MOV	%RAX,-0x18(%RBP);
0x2730a;:0;XOR	%EAX,%EAX;
0x2730c;:0;LEA	-0x60(%RBP),%RAX;
0x27310;:0;MOV	%RAX,%RDI;
0x27313;:0;CALL	27e08 <_ZNKSt23_Rb_tree_const_iteratorISt4pairIKidEE13_M_const_castEv>;
0x27318;:0;MOV	%RAX,-0x48(%RBP);
0x2731c;:0;MOV	-0x48(%RBP),%RBX;
0x27320;:0;MOV	-0x58(%RBP),%RAX;
0x27324;:0;MOV	%RAX,%RDI;
0x27327;:0;CALL	27c98 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE6_M_endEv>;
0x2732c;:0;CMP	%RAX,%RBX;
0x2732f;:0;SETE	%AL;
0x27332;:0;TEST	%AL,%AL;
0x27334;:0;JE	273de <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS2_ERS1_+0xfa>;
0x2733a;:0;MOV	-0x58(%RBP),%RAX;
0x2733e;:0;MOV	%RAX,%RDI;
0x27341;:0;CALL	27e58 <_ZNKSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE4sizeEv>;
0x27346;:0;TEST	%RAX,%RAX;
0x27349;:0;JE	27386 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS2_ERS1_+0xa2>;
0x2734b;:0;MOV	-0x58(%RBP),%RBX;
0x2734f;:0;MOV	-0x58(%RBP),%RAX;
0x27353;:0;MOV	%RAX,%RDI;
0x27356;:0;CALL	27e6e <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE12_M_rightmostEv>;
0x2735b;:0;MOV	(%RAX),%RAX;
0x2735e;:0;MOV	%RAX,%RDI;
0x27361;:0;CALL	2784e <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE6_S_keyEPKSt18_Rb_tree_node_base>;
0x27366;:0;MOV	%RAX,%RCX;
0x27369;:0;MOV	-0x68(%RBP),%RAX;
0x2736d;:0;MOV	%RAX,%RDX;
0x27370;:0;MOV	%RCX,%RSI;
0x27373;:0;MOV	%RBX,%RDI;
0x27376;:0;CALL	265ec <_ZNKSt4lessIiEclERKiS2_>;
0x2737b;:0;TEST	%AL,%AL;
0x2737d;:0;JE	27386 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS2_ERS1_+0xa2>;
0x2737f;:0;MOV	$0x1,%EAX;
0x27384;:0;JMP	2738b <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS2_ERS1_+0xa7>;
0x27386;:0;MOV	$0,%EAX;
0x2738b;:0;TEST	%AL,%AL;
0x2738d;:0;JE	273c6 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS2_ERS1_+0xe2>;
0x2738f;:0;MOV	-0x58(%RBP),%RAX;
0x27393;:0;MOV	%RAX,%RDI;
0x27396;:0;CALL	27e6e <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE12_M_rightmostEv>;
0x2739b;:0;MOV	%RAX,%RDX;
0x2739e;:0;MOVQ	$0,-0x38(%RBP);
0x273a6;:0;LEA	-0x38(%RBP),%RCX;
0x273aa;:0;LEA	-0x30(%RBP),%RAX;
0x273ae;:0;MOV	%RCX,%RSI;
0x273b1;:0;MOV	%RAX,%RDI;
0x273b4;:0;CALL	129a0 <_ZNSt4pairIPSt18_Rb_tree_node_baseS1_EC1IS1_S1_Lb1EEERKS1_S5_>;
0x273b9;:0;MOV	-0x30(%RBP),%RAX;
0x273bd;:0;MOV	-0x28(%RBP),%RDX;
0x273c1;:0;JMP	27672 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS2_ERS1_+0x38e>;
